
> matclick@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/108) ...
   Generating static pages (27/108) 
Marketplace Cron Error: Error: getaddrinfo ENOTFOUND db.ziaoqtmmdwjbbqghkpda.supabase.co
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
    at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'db.ziaoqtmmdwjbbqghkpda.supabase.co'
}
Schema check failed: T [Error]: Failed query: SELECT EXISTS (SELECT FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'simulation_runs')
params: 
    at ex.queryWithCache (D:\ptcmatrix\.next\server\chunks\4100.js:8:36640)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async d (D:\ptcmatrix\.next\server\app\api\admin\simulate\status\route.js:1:825)
    at async D:\ptcmatrix\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:36957
    at async eC.execute (D:\ptcmatrix\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:27552)
    at async eC.handle (D:\ptcmatrix\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38291)
    at async exportAppRoute (D:\ptcmatrix\node_modules\next\dist\export\routes\app-route.js:77:26)
    at async exportPageImpl (D:\ptcmatrix\node_modules\next\dist\export\worker.js:175:20)
    at async Span.traceAsyncFn (D:\ptcmatrix\node_modules\next\dist\trace\trace.js:154:20)
    at async Object.exportPage (D:\ptcmatrix\node_modules\next\dist\export\worker.js:236:20) {
  query: "SELECT EXISTS (SELECT FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'simulation_runs')",
  params: [],
  cause: Error: getaddrinfo ENOTFOUND db.ziaoqtmmdwjbbqghkpda.supabase.co
      at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
      at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'db.ziaoqtmmdwjbbqghkpda.supabase.co'
  }
}
   Generating static pages (54/108) 
   Generating static pages (81/108) 
 ✓ Generating static pages (108/108)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    2.6 kB         96.8 kB
├ ƒ /_not-found                          880 B          88.2 kB
├ ƒ /admin                               14.8 kB         213 kB
├ ƒ /admin/achievements                  2.91 kB        90.3 kB
├ ƒ /admin/ads                           233 B          87.6 kB
├ ƒ /admin/analytics/cohorts             2.66 kB          90 kB
├ ƒ /admin/analytics/roi                 3.01 kB        90.4 kB
├ ƒ /admin/analytics/stress-test         3.52 kB        90.9 kB
├ ƒ /admin/audit                         2.78 kB          97 kB
├ ƒ /admin/contests                      2.8 kB         90.2 kB
├ ƒ /admin/deposits                      3.1 kB          145 kB
├ ƒ /admin/emails                        233 B          87.6 kB
├ ƒ /admin/fraud                         233 B          87.6 kB
├ ƒ /admin/fraud/bots                    779 B           143 kB
├ ƒ /admin/fraud/burst-registrations     233 B          87.6 kB
├ ƒ /admin/fraud/devices                 233 B          87.6 kB
├ ƒ /admin/fraud/dormant                 232 B          87.6 kB
├ ƒ /admin/fraud/duplicate-ips           1.05 kB        91.7 kB
├ ƒ /admin/fraud/earnings-mismatch       233 B          87.6 kB
├ ƒ /admin/fraud/network                 3.32 kB        90.7 kB
├ ƒ /admin/fraud/self-referral           233 B          87.6 kB
├ ƒ /admin/fraud/settings                2.89 kB        90.3 kB
├ ƒ /admin/fraud/speed-violations        233 B          87.6 kB
├ ƒ /admin/fraud/vpn-detector            3.19 kB        93.9 kB
├ ƒ /admin/fraud/withdrawals             2.01 kB        92.7 kB
├ ƒ /admin/impersonate                   233 B          87.6 kB
├ ƒ /admin/investments                   7.08 kB        94.4 kB
├ ƒ /admin/ledger                        233 B          87.6 kB
├ ƒ /admin/levels                        233 B          87.6 kB
├ ƒ /admin/levels/bonuses                3.81 kB         142 kB
├ ƒ /admin/levels/trees                  3.96 kB         149 kB
├ ƒ /admin/levels/trees/visualizer       2.21 kB         151 kB
├ ƒ /admin/marketing                     233 B          87.6 kB
├ ƒ /admin/marketplace                   8.81 kB        96.2 kB
├ ƒ /admin/receipts                      3.75 kB        91.1 kB
├ ƒ /admin/settings                      233 B          87.6 kB
├ ƒ /admin/settings/modules              4.81 kB         147 kB
├ ƒ /admin/settings/payments             4.82 kB         147 kB
├ ƒ /admin/settings/system               3.37 kB          94 kB
├ ƒ /admin/simulate                      1.37 kB        88.7 kB
├ ƒ /admin/simulation                    4.57 kB        95.2 kB
├ ƒ /admin/team-chat                     3.2 kB         90.6 kB
├ ƒ /admin/tickets                       3.66 kB         145 kB
