
> ptcmatrix@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/96) ...
Marketplace Cron Error: AggregateError [ECONNREFUSED]: 
    at internalConnectMultiple (node:net:1134:18)
    at afterConnectMultiple (node:net:1715:7)
    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
  code: 'ECONNREFUSED',
  [errors]: [
    Error: connect ECONNREFUSED ::1:54322
        at createConnectionError (node:net:1678:14)
        at afterConnectMultiple (node:net:1708:16)
        at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
      errno: -4078,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '::1',
      port: 54322
    },
    Error: connect ECONNREFUSED 127.0.0.1:54322
        at createConnectionError (node:net:1678:14)
        at afterConnectMultiple (node:net:1708:16)
        at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
      errno: -4078,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '127.0.0.1',
      port: 54322
    }
  ]
}
   Generating static pages (24/96) 
   Generating static pages (48/96) 
   Generating static pages (72/96) 
 ✓ Generating static pages (96/96)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    967 B          95.2 kB
├ ƒ /_not-found                          880 B          88.2 kB
├ ƒ /admin                               15.1 kB         213 kB
├ ƒ /admin/achievements                  2.91 kB        90.3 kB
├ ƒ /admin/ads                           207 B          87.6 kB
├ ƒ /admin/analytics/cohorts             2.66 kB          90 kB
├ ƒ /admin/analytics/roi                 3 kB           90.4 kB
├ ƒ /admin/analytics/stress-test         3.53 kB        90.9 kB
├ ƒ /admin/audit                         2.78 kB          97 kB
├ ƒ /admin/contests                      2.8 kB         90.2 kB
├ ƒ /admin/fraud                         207 B          87.6 kB
├ ƒ /admin/fraud/bots                    206 B          87.6 kB
├ ƒ /admin/fraud/burst-registrations     207 B          87.6 kB
├ ƒ /admin/fraud/devices                 207 B          87.6 kB
├ ƒ /admin/fraud/dormant                 206 B          87.6 kB
├ ƒ /admin/fraud/duplicate-ips           207 B          87.6 kB
├ ƒ /admin/fraud/earnings-mismatch       207 B          87.6 kB
├ ƒ /admin/fraud/network                 3.31 kB        90.7 kB
├ ƒ /admin/fraud/self-referral           207 B          87.6 kB
├ ƒ /admin/fraud/settings                2.89 kB        90.3 kB
├ ƒ /admin/fraud/speed-violations        207 B          87.6 kB
├ ƒ /admin/fraud/vpn-detector            207 B          87.6 kB
├ ƒ /admin/fraud/withdrawals             207 B          87.6 kB
├ ƒ /admin/impersonate                   207 B          87.6 kB
├ ƒ /admin/investments                   6.29 kB        93.7 kB
├ ƒ /admin/ledger                        207 B          87.6 kB
├ ƒ /admin/levels                        207 B          87.6 kB
├ ƒ /admin/levels/bonuses                4.29 kB         143 kB
├ ƒ /admin/levels/trees                  4.27 kB         143 kB
├ ƒ /admin/marketing                     207 B          87.6 kB
├ ƒ /admin/marketplace                   8.8 kB         96.2 kB
├ ƒ /admin/receipts                      3.75 kB        91.1 kB
├ ƒ /admin/settings                      207 B          87.6 kB
├ ƒ /admin/simulate                      1.37 kB        88.7 kB
├ ƒ /admin/team-chat                     3.19 kB        90.5 kB
├ ƒ /admin/users                         10.6 kB         109 kB
├ ƒ /admin/users/[userId]                5.48 kB         104 kB
├ ƒ /admin/users/[userId]/audit          190 B          94.4 kB
├ ƒ /admin/users/impersonate             207 B          87.6 kB
├ ƒ /admin/withdrawals/scheduled         6.27 kB        93.6 kB
├ ƒ /api/admin/fraud/clawback            0 B                0 B
├ ƒ /api/admin/fraud/settings            0 B                0 B
├ ƒ /api/ads/start                       0 B                0 B
├ ƒ /api/ads/verify                      0 B                0 B
├ ƒ /api/cron/marketplace-maintenance    0 B                0 B
├ ƒ /api/cron/telegram-ads-ready         0 B                0 B
├ ƒ /api/inngest                         0 B                0 B
├ ƒ /api/simulate                        0 B                0 B
├ ƒ /api/support/tickets                 0 B                0 B
├ ƒ /api/support/tickets/[id]            0 B                0 B
├ ƒ /api/team/email                      0 B                0 B
├ ƒ /api/team/follow-ups                 0 B                0 B
├ ƒ /api/team/messages                   0 B                0 B
├ ƒ /api/team/tracking-links             0 B                0 B
├ ƒ /api/telegram/setup                  0 B                0 B
├ ƒ /api/telegram/webhook                0 B                0 B
├ ƒ /api/wallet/deposit/create           0 B                0 B
